namespace,worktree_root,branch,relative_path,size_bytes,sha256,type,schema_or_arrays
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/TBR_EXP046/TBR_EXP046_UNC_S43_R300.npz,6112954,38f0e44b60b005bc5b2eda0cf4d9c17c35316e3f4cdd5094150a55ea31e6317d,artifact,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|y:(770616,):float32|z:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/TBR_EXP046/TBR_EXP046_UNC_S43_R600.npz,6112744,ead091636dc4a982d0bbe6948dfa9eed8326038adea56b7bb5bfad699c7d77bd,artifact,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|y:(770616,):float32|z:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/TBR_EXP046/TBR_EXP046_UNC_S43_V0904.json,5087,2dac9abe10d6291361524796ea2e569d250b51e0eca8bf07c5e555e686e61bc4,artifact,keys=artifacts|component|early_stopping|experiment|fold|lightgbm_params|n_train|n_validation|only_config_difference_across_seeds|prefix|recipe|recipe_sha256|resolved_lightgbm_seeds|runtime_s|seed|snapshots|target_dtype_before_cast|train_cutoffs|train_target_sha256|validation_row_keys_sha256|validation_target_sha256
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/TBR_EXP046/TBR_EXP046_UNC_S43_V0904.npz,3473211,ddee8a93933057bc807d87710aaf5e16ee177639a71cd1bc4d2a280651138e50,artifact,"arrays=user_id:(188518,):int64|cutoff:(188518,):<U10|y:(188518,):float32|z_r200:(188518,):float32|z_r250:(188518,):float32|z_r300:(188518,):float32|z_r600:(188518,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/TBR_EXP046/TBR_EXP046_UNC_S43_V0904.txt,7210007,75c1d2ba135e54124e4a948a00636dedf49d87af61a7aeeac1204bdea10aecd3,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/TBR_EXP046/TBR_EXP046_UNC_S43_V0918.json,5124,7c7f04cdea4ecb71229d4d1c48d763a7558057032fa327d215b56956d4157132,artifact,keys=artifacts|component|early_stopping|experiment|fold|lightgbm_params|n_train|n_validation|only_config_difference_across_seeds|prefix|recipe|recipe_sha256|resolved_lightgbm_seeds|runtime_s|seed|snapshots|target_dtype_before_cast|train_cutoffs|train_target_sha256|validation_row_keys_sha256|validation_target_sha256
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/TBR_EXP046/TBR_EXP046_UNC_S43_V0918.npz,3527145,2de7e9ee459f66353ea07bf0baa2b3ceb012a7bfaaba3058c345898185dccc5d,artifact,"arrays=user_id:(191025,):int64|cutoff:(191025,):<U10|y:(191025,):float32|z_r200:(191025,):float32|z_r250:(191025,):float32|z_r300:(191025,):float32|z_r600:(191025,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/TBR_EXP046/TBR_EXP046_UNC_S43_V0918.txt,7220709,bba26d5e66afc133ed1a1e1956044bafc71a2ec3606c32ba7a3179d3e7d2ebee,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/TBR_EXP046/TBR_EXP046_UNC_S43_V1002.json,5168,32d4c972389e8707cc913a6fab43118b35c99411868c6dfd2857c7ae812c2bc5,artifact,keys=artifacts|component|early_stopping|experiment|fold|lightgbm_params|n_train|n_validation|only_config_difference_across_seeds|prefix|recipe|recipe_sha256|resolved_lightgbm_seeds|runtime_s|seed|snapshots|target_dtype_before_cast|train_cutoffs|train_target_sha256|validation_row_keys_sha256|validation_target_sha256
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/TBR_EXP046/TBR_EXP046_UNC_S43_V1002.npz,3582940,edcde216b28769c70da189e31806e920b856217a96110c0813f2e5ed1156f391,artifact,"arrays=user_id:(193694,):int64|cutoff:(193694,):<U10|y:(193694,):float32|z_r200:(193694,):float32|z_r250:(193694,):float32|z_r300:(193694,):float32|z_r600:(193694,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/TBR_EXP046/TBR_EXP046_UNC_S43_V1002.txt,7229425,bc11ae45b569767053b985bc4f82825cc84a1cdd29332c74080e63b3cd2e3009,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/TBR_EXP046/TBR_EXP046_UNC_S43_V1016.json,5204,b9c86d1ece69fc17fcfa70ba5f53837d4bec693edcb352f3dd72bb577677e41c,artifact,keys=artifacts|component|early_stopping|experiment|fold|lightgbm_params|n_train|n_validation|only_config_difference_across_seeds|prefix|recipe|recipe_sha256|resolved_lightgbm_seeds|runtime_s|seed|snapshots|target_dtype_before_cast|train_cutoffs|train_target_sha256|validation_row_keys_sha256|validation_target_sha256
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/TBR_EXP046/TBR_EXP046_UNC_S43_V1016.npz,3650894,d82cb81fe5ef76a4f6141975b53fbb3ecc252728e8ce0a526cbaf782c2ac25e4,artifact,"arrays=user_id:(197379,):int64|cutoff:(197379,):<U10|y:(197379,):float32|z_r200:(197379,):float32|z_r250:(197379,):float32|z_r300:(197379,):float32|z_r600:(197379,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/TBR_EXP046/TBR_EXP046_UNC_S43_V1016.txt,7242766,dc1b9cbaa54b353b9489198de1243b0ae9861f8b7dcd5bf95d00ae22d36e225d,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/TBR_EXP046/TBR_EXP046_UNC_S44_R200.npz,6113040,2e660f5b3cb75f49e342736114a1d1e99cd9a1fc6fb6c6237240cd01af6c5a10,artifact,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|y:(770616,):float32|z:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/TBR_EXP046/TBR_EXP046_UNC_S44_R250.npz,6113093,1f5535ea5625a45b1d1eb9f1affbc699b8ad5312a37612f8d8a1ff6c85b53cca,artifact,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|y:(770616,):float32|z:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/TBR_EXP046/TBR_EXP046_UNC_S44_R300.npz,6112928,80eb9fefb35548b7d92b508ea7a3fe197dfe425fda05531fd82116f5590e8397,artifact,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|y:(770616,):float32|z:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/TBR_EXP046/TBR_EXP046_UNC_S44_R600.npz,6112905,42f8ddb7164366f828288ba5cf629ab336012353ffacfe19b93d93cb121c1e1b,artifact,"arrays=user_id:(770616,):int64|cutoff:(770616,):<U10|y:(770616,):float32|z:(770616,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/TBR_EXP046/TBR_EXP046_UNC_S44_V0904.json,5086,bd725aabe9203d368a66c0debcbfdab3b3f3337a358de453e0a03c6112330d88,artifact,keys=artifacts|component|early_stopping|experiment|fold|lightgbm_params|n_train|n_validation|only_config_difference_across_seeds|prefix|recipe|recipe_sha256|resolved_lightgbm_seeds|runtime_s|seed|snapshots|target_dtype_before_cast|train_cutoffs|train_target_sha256|validation_row_keys_sha256|validation_target_sha256
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/TBR_EXP046/TBR_EXP046_UNC_S44_V0904.npz,3472829,6b130a12ba4cf597ca504be0b2723f348c0f9478cda587a79c0e9c858bd90ac4,artifact,"arrays=user_id:(188518,):int64|cutoff:(188518,):<U10|y:(188518,):float32|z_r200:(188518,):float32|z_r250:(188518,):float32|z_r300:(188518,):float32|z_r600:(188518,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/TBR_EXP046/TBR_EXP046_UNC_S44_V0904.txt,7209405,5165b1df0f01ba4ebfb03596ce53fce52095044e1a66804ee2e9a45654c54993,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/TBR_EXP046/TBR_EXP046_UNC_S44_V0918.json,5126,dbac61505fc52488ca2217e95a12e2af56b17a75e3fccdbf9f686134ffc21fdb,artifact,keys=artifacts|component|early_stopping|experiment|fold|lightgbm_params|n_train|n_validation|only_config_difference_across_seeds|prefix|recipe|recipe_sha256|resolved_lightgbm_seeds|runtime_s|seed|snapshots|target_dtype_before_cast|train_cutoffs|train_target_sha256|validation_row_keys_sha256|validation_target_sha256
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/TBR_EXP046/TBR_EXP046_UNC_S44_V0918.npz,3527427,fea6c20ef9f6f488da781a62fae07ee290ee022a3e46da25dba65f280634a1a1,artifact,"arrays=user_id:(191025,):int64|cutoff:(191025,):<U10|y:(191025,):float32|z_r200:(191025,):float32|z_r250:(191025,):float32|z_r300:(191025,):float32|z_r600:(191025,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/TBR_EXP046/TBR_EXP046_UNC_S44_V0918.txt,7220859,3ed3e6ba1025e43f00fdf95e9bfbed4ab2b59ec78516ba844e6185f0b58826f9,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/TBR_EXP046/TBR_EXP046_UNC_S44_V1002.json,5163,2c15bdfc38ecafced9677254d9f8f008929396326233d53cfaf5db7995029759,artifact,keys=artifacts|component|early_stopping|experiment|fold|lightgbm_params|n_train|n_validation|only_config_difference_across_seeds|prefix|recipe|recipe_sha256|resolved_lightgbm_seeds|runtime_s|seed|snapshots|target_dtype_before_cast|train_cutoffs|train_target_sha256|validation_row_keys_sha256|validation_target_sha256
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/TBR_EXP046/TBR_EXP046_UNC_S44_V1002.npz,3583071,bf27b67efb41f8e9e772218b33dc285b526c9eae7a26014fe9e8ff9aec64af6e,artifact,"arrays=user_id:(193694,):int64|cutoff:(193694,):<U10|y:(193694,):float32|z_r200:(193694,):float32|z_r250:(193694,):float32|z_r300:(193694,):float32|z_r600:(193694,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/TBR_EXP046/TBR_EXP046_UNC_S44_V1002.txt,7230610,8e8ea6001b67e2608113c65674223535fb4c908238a4d595c11d28820a7a11ed,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/TBR_EXP046/TBR_EXP046_UNC_S44_V1016.json,5204,463adf4c6ca60034c87378c98c8df1abcb0bfff3eed61ab68a47e1e12dacfb43,artifact,keys=artifacts|component|early_stopping|experiment|fold|lightgbm_params|n_train|n_validation|only_config_difference_across_seeds|prefix|recipe|recipe_sha256|resolved_lightgbm_seeds|runtime_s|seed|snapshots|target_dtype_before_cast|train_cutoffs|train_target_sha256|validation_row_keys_sha256|validation_target_sha256
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/TBR_EXP046/TBR_EXP046_UNC_S44_V1016.npz,3651002,991f6201c1976432c48a67783127566f3f9ecba467c466b8a1015438c2f02d4f,artifact,"arrays=user_id:(197379,):int64|cutoff:(197379,):<U10|y:(197379,):float32|z_r200:(197379,):float32|z_r250:(197379,):float32|z_r300:(197379,):float32|z_r600:(197379,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/TBR_EXP046/TBR_EXP046_UNC_S44_V1016.txt,7243022,0611992ba6b9ed07b8e81f03815708c402ac8c03261dab919191b755cb3bbb2c,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/test_BLOCK4_SAF.npz,6548761,38c684d69600c8a2ee0e7dad8a18a22d0891e1bda0762d321b0497d9e5db18ee,artifact;test_prediction,"arrays=uid:(250000,):int64|z_base:(250000,):float32|q:(250000,):float32|nu_c:(250000,):float32|nu_f:(250000,):float32|delta_raw:(250000,):float32|delta:(250000,):float32|alpha:():float64|z_new:(250000,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/tier_a_predict.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/tier_a_predict.stdout.log,1049,6ec4f2828fae54b69cc12d64aae2c7efbbe8a44c1f49b8f72e934ff5f18e7be9,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/uid_ETX-01-S42-DC.npy,2000128,50e5ba9b71a510b05126d5f325d9c63186ca09975680c66e4ee024e3e0fd576a,artifact,"array=(250000,):int64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/uid_ETX-01-S42-DCW.npy,2000128,50e5ba9b71a510b05126d5f325d9c63186ca09975680c66e4ee024e3e0fd576a,artifact,"array=(250000,):int64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/uid_ETX-01-S42-FULL.npy,2000128,50e5ba9b71a510b05126d5f325d9c63186ca09975680c66e4ee024e3e0fd576a,artifact,"array=(250000,):int64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/uid_ETX-01-S42.npy,2000128,50e5ba9b71a510b05126d5f325d9c63186ca09975680c66e4ee024e3e0fd576a,artifact,"array=(250000,):int64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/uid_ETX-01-S43-DCW.npy,2000128,50e5ba9b71a510b05126d5f325d9c63186ca09975680c66e4ee024e3e0fd576a,artifact,"array=(250000,):int64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/uid_ETX-01-S43-FULL.npy,2000128,50e5ba9b71a510b05126d5f325d9c63186ca09975680c66e4ee024e3e0fd576a,artifact,"array=(250000,):int64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/uid_ETX-01-S43.npy,2000128,50e5ba9b71a510b05126d5f325d9c63186ca09975680c66e4ee024e3e0fd576a,artifact,"array=(250000,):int64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/uid_ETX-01-S44-DCW.npy,2000128,50e5ba9b71a510b05126d5f325d9c63186ca09975680c66e4ee024e3e0fd576a,artifact,"array=(250000,):int64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/uid_ETX-01-S44-FULL.npy,2000128,50e5ba9b71a510b05126d5f325d9c63186ca09975680c66e4ee024e3e0fd576a,artifact,"array=(250000,):int64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/uid_ETX-01-S44.npy,2000128,50e5ba9b71a510b05126d5f325d9c63186ca09975680c66e4ee024e3e0fd576a,artifact,"array=(250000,):int64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/uid_HOLIDAY-YOY-FAST.npy,2000128,50e5ba9b71a510b05126d5f325d9c63186ca09975680c66e4ee024e3e0fd576a,artifact,"array=(250000,):int64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/uid_RIDGE15.npy,2000128,50e5ba9b71a510b05126d5f325d9c63186ca09975680c66e4ee024e3e0fd576a,artifact,"array=(250000,):int64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/uid_S04-A.npy,2000128,50e5ba9b71a510b05126d5f325d9c63186ca09975680c66e4ee024e3e0fd576a,artifact,"array=(250000,):int64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/uid_S04-B.npy,2000128,50e5ba9b71a510b05126d5f325d9c63186ca09975680c66e4ee024e3e0fd576a,artifact,"array=(250000,):int64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/uid_S1-CAP.npy,2000128,50e5ba9b71a510b05126d5f325d9c63186ca09975680c66e4ee024e3e0fd576a,artifact,"array=(250000,):int64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/uid_S1-DIST-F4.npy,2000128,50e5ba9b71a510b05126d5f325d9c63186ca09975680c66e4ee024e3e0fd576a,artifact,"array=(250000,):int64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/uid_S1-DIST.npy,2000128,50e5ba9b71a510b05126d5f325d9c63186ca09975680c66e4ee024e3e0fd576a,artifact,"array=(250000,):int64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/uid_S1-E11.npy,2000128,50e5ba9b71a510b05126d5f325d9c63186ca09975680c66e4ee024e3e0fd576a,artifact,"array=(250000,):int64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/uid_S1-NORM.npy,2000128,50e5ba9b71a510b05126d5f325d9c63186ca09975680c66e4ee024e3e0fd576a,artifact,"array=(250000,):int64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/uid_S1-UNC.npy,2000128,50e5ba9b71a510b05126d5f325d9c63186ca09975680c66e4ee024e3e0fd576a,artifact,"array=(250000,):int64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/uid_SEQ-01-FULL.npy,2000128,50e5ba9b71a510b05126d5f325d9c63186ca09975680c66e4ee024e3e0fd576a,artifact,"array=(250000,):int64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/uid_SEQ-01.npy,2000128,50e5ba9b71a510b05126d5f325d9c63186ca09975680c66e4ee024e3e0fd576a,artifact,"array=(250000,):int64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/uid_SEQ-C289-S43.npy,2000128,50e5ba9b71a510b05126d5f325d9c63186ca09975680c66e4ee024e3e0fd576a,artifact,"array=(250000,):int64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/uid_SEQ-C289-S44.npy,2000128,50e5ba9b71a510b05126d5f325d9c63186ca09975680c66e4ee024e3e0fd576a,artifact,"array=(250000,):int64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/uid_SEQ-S43-FULL.npy,2000128,50e5ba9b71a510b05126d5f325d9c63186ca09975680c66e4ee024e3e0fd576a,artifact,"array=(250000,):int64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/uid_SEQ-S44-FULL.npy,2000128,50e5ba9b71a510b05126d5f325d9c63186ca09975680c66e4ee024e3e0fd576a,artifact,"array=(250000,):int64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/uid_TIER-A-DIRECT-AVG3-R300.npy,2000128,50e5ba9b71a510b05126d5f325d9c63186ca09975680c66e4ee024e3e0fd576a,artifact,"array=(250000,):int64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/uid_ZERO2D_SHRINK.npy,2000128,50e5ba9b71a510b05126d5f325d9c63186ca09975680c66e4ee024e3e0fd576a,artifact,"array=(250000,):int64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/xdepth_SEQ-01-S43-V0904_on1016.csv,2684,e18896d7fe1b10dbe15049e8df525788b5c8370fb28dc7ab17b98927dcca5d64,artifact,"columns=ckpt,fold_ckpt,fold_panel,depth,train_max,avail,over_train,seen_in_train,rmsle,rmsle_cal,offset,bias,mean_z,std_z,zero_share,var_vs_clip,corr_vs_clip,d_cal_vs_clip"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/xdepth_SEQ-01-S43-V0904_on1016.npz,4095667,0db9eea8d2a7dc58cf8a6c5dab935ee102f32be78c82bb4f14bf21f8e695c06b,artifact,"arrays=user_id:(197379,):int64|y:(197379,):float32|depths:(10,):int64|train_max:():int64|avail:():int64|z:(10, 197379):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/xdepth_SEQ-01-S43-V0918_on1016.csv,2422,2519d82c22c65da466c7e91b47115550a751bfb39afe0ad4c1fe838a19a04064,artifact,"columns=ckpt,fold_ckpt,fold_panel,depth,train_max,avail,over_train,seen_in_train,rmsle,rmsle_cal,offset,bias,mean_z,std_z,zero_share,var_vs_clip,corr_vs_clip,d_cal_vs_clip"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/xdepth_SEQ-01-S43-V0918_on1016.npz,3803224,677ae22dd83b95c2d8b0904bb9163689893704b1d8369ea710ea7c8e91bf0e52,artifact,"arrays=user_id:(197379,):int64|y:(197379,):float32|depths:(9,):int64|train_max:():int64|avail:():int64|z:(9, 197379):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/xdepth_SEQ-01-S43-V1002_on1016.csv,2413,74d5cc209af2727f1f73b3dcd355ef04251b635fe6de3fa536d1560d6d85f0eb,artifact,"columns=ckpt,fold_ckpt,fold_panel,depth,train_max,avail,over_train,seen_in_train,rmsle,rmsle_cal,offset,bias,mean_z,std_z,zero_share,var_vs_clip,corr_vs_clip,d_cal_vs_clip"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/xdepth_SEQ-01-S43-V1002_on1016.npz,3818379,56b96a9d5cd4d69c07b9b4790b73016cf6e36d3369ba6183a6337f264c1d85f5,artifact,"arrays=user_id:(197379,):int64|y:(197379,):float32|depths:(9,):int64|train_max:():int64|avail:():int64|z:(9, 197379):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/xdepth_SEQ-01-S44-V0904_on1016.csv,2681,4c431ee962688629e9447ef90afa58db019772bfa2846f499170f6904a775f2d,artifact,"columns=ckpt,fold_ckpt,fold_panel,depth,train_max,avail,over_train,seen_in_train,rmsle,rmsle_cal,offset,bias,mean_z,std_z,zero_share,var_vs_clip,corr_vs_clip,d_cal_vs_clip"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/xdepth_SEQ-01-S44-V0904_on1016.npz,4125900,558989fc8d43f9ba01f7163767924ad99abe92873e583284eef2984a357465ea,artifact,"arrays=user_id:(197379,):int64|y:(197379,):float32|depths:(10,):int64|train_max:():int64|avail:():int64|z:(10, 197379):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/xdepth_SEQ-01-S44-V0918_on1016.csv,2429,ce097548ff3d4c74a9682242fcb7c3468823b095bac7b2daac2479e49dc53d8d,artifact,"columns=ckpt,fold_ckpt,fold_panel,depth,train_max,avail,over_train,seen_in_train,rmsle,rmsle_cal,offset,bias,mean_z,std_z,zero_share,var_vs_clip,corr_vs_clip,d_cal_vs_clip"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/xdepth_SEQ-01-S44-V0918_on1016.npz,3778242,cfbb082985fe83447b9fb6bef3a497c7ba0130aada6cb9a76c24dc7930d8a5ad,artifact,"arrays=user_id:(197379,):int64|y:(197379,):float32|depths:(9,):int64|train_max:():int64|avail:():int64|z:(9, 197379):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/xdepth_SEQ-01-S44-V1002_on1016.csv,2407,0564e6e2278acfb5eade02aa9bd5eab404a338b00090d3f912742dd3656af2fc,artifact,"columns=ckpt,fold_ckpt,fold_panel,depth,train_max,avail,over_train,seen_in_train,rmsle,rmsle_cal,offset,bias,mean_z,std_z,zero_share,var_vs_clip,corr_vs_clip,d_cal_vs_clip"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/xdepth_SEQ-01-S44-V1002_on1016.npz,3822374,0b136271aa5e7d4baaeb28ae29fb7b3734606d2f89bac952a6784cc1bbacbc3e,artifact,"arrays=user_id:(197379,):int64|y:(197379,):float32|depths:(9,):int64|train_max:():int64|avail:():int64|z:(9, 197379):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/xdepth_SEQ-01C-S42-V0904_on1016.csv,2703,0cf31cfd03cc30f749a05b98c830ccc8e58a3c8fe141af2dc09004f88502fee3,artifact,"columns=ckpt,fold_ckpt,fold_panel,depth,train_max,avail,over_train,seen_in_train,rmsle,rmsle_cal,offset,bias,mean_z,std_z,zero_share,var_vs_clip,corr_vs_clip,d_cal_vs_clip"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/xdepth_SEQ-01C-S42-V0904_on1016.npz,4096515,7851ec78311124dad48d8dbf48bfb2a61d0f6a4366cdc5f0e2d089230f3abc6a,artifact,"arrays=user_id:(197379,):int64|y:(197379,):float32|depths:(10,):int64|train_max:():int64|avail:():int64|z:(10, 197379):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/xdepth_SEQ-D3A-BASE-S42-V0904_on1016.csv,1701,023f2e2c4fe3899b1545093bb127e70372211c2bd901074752d97f4420d0def1,artifact,"columns=ckpt,fold_ckpt,fold_panel,depth,train_max,avail,over_train,seen_in_train,rmsle,rmsle_cal,offset,bias,mean_z,std_z,zero_share,var_vs_clip,corr_vs_clip,d_cal_vs_clip"
