namespace,original_path,clean_path,sha256,size_bytes,type
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_S1-ROUNDS-R600.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_S1-ROUNDS-R600.json,297228736dd4ee9b38940ca6cc3443f9d3dec44007b3355e8ce78be4fe572ea8,2229,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_S1-ROUNDS-R75.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_S1-ROUNDS-R75.json,47e35e91426c39d6396a67a2315e9eae5c3144d04d6b36ca6a27f99659c0cdb3,2226,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_S1-ROUNDS-R800.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_S1-ROUNDS-R800.json,3a5e99b071c66d177c5dce3576a43daa3d235a33e0e9dfcf5b61322a00cdbee0,2226,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_S1-ROUNDS.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_S1-ROUNDS.json,cbb3210ce349454425ec3bcd57c8cda059a6dc07ac99f8865de9ac3b0ce9ceec,2296,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_S1-ROUNDSL-A-R100.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_S1-ROUNDSL-A-R100.json,2051b90943f4e9ea9f6a3b461771c0ccd6f7be96d6eac728d1d487f2cc8df541,1825,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_S1-ROUNDSL-A-R125.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_S1-ROUNDSL-A-R125.json,15894f057a54bb82240cd1a7a9afacae47841e1249f5d4ce1376fecbf8d5eb37,1819,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_S1-ROUNDSL-A-R150.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_S1-ROUNDSL-A-R150.json,c1b5e8af060d753c19db12b34465b5de01d155c6edd8c05b4c8e636b4279866f,1819,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_S1-ROUNDSL-A-R200.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_S1-ROUNDSL-A-R200.json,5ff9844d1c2295bef60a688e303569d5f956e72579986205123b6ff2c5eab11c,1828,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_S1-ROUNDSL-A-R25.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_S1-ROUNDSL-A-R25.json,8e6587f4a3f5224021342d130d13806b822866a325f76d6d2604beff6dd60ac9,1807,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_S1-ROUNDSL-A-R250.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_S1-ROUNDSL-A-R250.json,b98414bf62a238c398f7cd44ac77028c4af3caa3a3e00a0c0775756e1bc18ae5,1826,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_S1-ROUNDSL-A-R50.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_S1-ROUNDSL-A-R50.json,d9ee8708160902236bd877805cdc8f4ffc11922188891d317fa42bbe9231c2ae,1831,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_S1-ROUNDSL-A-R75.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_S1-ROUNDSL-A-R75.json,26edc4a2bd47bab5af808cb8ec8daf2b8a228856d8505976c767b9a87f716db4,1817,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_S1-ROUNDSL-A.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_S1-ROUNDSL-A.json,ed4da92156b12084ccdb60a5c6b4179831b0b206ce2d66d804a2e711b8b942ff,1802,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_S1-ROUNDSL-B-R100.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_S1-ROUNDSL-B-R100.json,8afa1a4634c2fd00f5c5c7725e1f5e20efd9ac83c520fbf06ff18f99ba66d92e,1827,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_S1-ROUNDSL-B-R125.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_S1-ROUNDSL-B-R125.json,cc7afa5b17e562ae7ce67175633f63599795255a06201efd252c8f3180d67c13,1829,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_S1-ROUNDSL-B-R150.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_S1-ROUNDSL-B-R150.json,227a58429f706632ba9e55c3f7601bab1df762d0aa15efc8c20a7d9e69a7cb43,1821,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_S1-ROUNDSL-B-R200.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_S1-ROUNDSL-B-R200.json,6c52402ca440c6ed14e5fe28d8747dd7dd34acfe98b66c4ee256af0307029095,1830,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_S1-ROUNDSL-B-R25.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_S1-ROUNDSL-B-R25.json,cb745b40f65a6c7dd3d605d882a9c2c91dafadafbbc72efd87a03fc8328286ba,1809,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_S1-ROUNDSL-B-R250.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_S1-ROUNDSL-B-R250.json,cc81b6914183a3375f4a932cafc40ef44e6140e93386705c24c7c4f0b284c2e3,1824,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_S1-ROUNDSL-B-R50.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_S1-ROUNDSL-B-R50.json,dc5852840bc2510d1c76901dd10f7c88af0c0327573f5bc058eba03b9475047a,1825,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_S1-ROUNDSL-B-R75.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_S1-ROUNDSL-B-R75.json,a52b7dc0c33be4f90408abf75d445453f1cb358eb02fc30db0311df6092c8198,1819,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_S1-ROUNDSL-B.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_S1-ROUNDSL-B.json,5a8d468db17788514cd97d9eae0cf684a23764b244fa78eea3c823fec4d0c7c4,1800,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_S1-ROUNDSL-R300.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_S1-ROUNDSL-R300.json,941f1e5cfe5c63c6344e265719827d28f84e9a23866a0774411e565f7a8f19c2,2311,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_S1-SEED42.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_S1-SEED42.json,ee25bf5416323c387143cf7b72ed5953ff88403f25605a608c3bcc41db6f6d7e,2286,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_S1-SEED43-A.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_S1-SEED43-A.json,f70e61a02245b20363119c7d84fe1a0706943a277239395f29db999befda5907,1758,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_S1-SEED43-B.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_S1-SEED43-B.json,c95ea093ce66ef61b051f435282846509102dd3b6b1c4b5b19d0bba07093cc8b,1752,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_S1-SEED43.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_S1-SEED43.json,5cf947f0e8031480f25d9e8f0459831f5378e46251bfb89f8e194b40c2037209,2235,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_S1-SEED44-A.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_S1-SEED44-A.json,f8c7f31a555d568143edfea003bfefd32b8a4e026ebfbaa56dbbeba55ff3e984,1756,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_S1-SEED44-B.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_S1-SEED44-B.json,ad83c884eedf9481fbd4ffba79862b1b76b9aae1cbe4a78837e4d7ccff7a6c16,1762,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_S1-SEED44.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_S1-SEED44.json,f2d1d18b54aea254c6a24a9c43f8bf45cb57ac82fbb6e4363000df7845274b9e,2234,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_S1-SEED45-A.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_S1-SEED45-A.json,c17f21cc2815be52f159d9ae5a72689e907a6b81517c30deab7c8f1692a93ab4,1758,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_S1-SEED45-B.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_S1-SEED45-B.json,714878c1abee45e6ab08dcda06b9aa0c2d2de7c98b36ad834521b194ac2ad576,1758,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_S1-SEED45.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_S1-SEED45.json,c5983c832c21ad67d3d41c23c7cc0537bcfe3a03ea008f9b51aade2bf32817bf,2235,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_S1-SEED46-A.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_S1-SEED46-A.json,d3e168009a0ec587f82e66490c2bd89e1a136dafeb281adcc2ebf282db14af79,1756,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_S1-SEED46-B.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_S1-SEED46-B.json,dfdc8b4463fa95e54e756e59d4cbebad643cf64da8d11c417c07d0cc2e3c3306,1757,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_S1-SEED46.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_S1-SEED46.json,306b58bfbb01b29fbcdd1920f77a9b716141a679506eb6e13b95577c4e3f1b3b,2237,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_S1-SEEDAVG3.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_S1-SEEDAVG3.json,4480b8a93c84ce3590381c72b6795421d968c1beb3a1743c387a1b7dea91c1a7,2282,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_S1-SEEDAVG5.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_S1-SEEDAVG5.json,7006941e17e5c1b0434e6e25f97a75d3f2646f7f453d549e1a535e96e91ac71d,2317,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_SAMPLE-BASELINE-B-AVG3-R300.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_SAMPLE-BASELINE-B-AVG3-R300.json,960b180da76da9ca63b446c1c806438c8b38acb52f807ff9b02e5ab8686cadf5,2229,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_SAMPLE-DENSE-S3-F422-S42-R150.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_SAMPLE-DENSE-S3-F422-S42-R150.json,f2ea1cc6544e3f5e3eef09c475038fc3c6903b92ef219005fc7af0ccc69de7a8,2682,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_SAMPLE-DENSE-S3-F422-S42-R200.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_SAMPLE-DENSE-S3-F422-S42-R200.json,5621edcb3a361964df00007fa0705be7f8df617432a6c0a4512b010d35a17de2,2688,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_SAMPLE-DENSE-S3-F422-S42-R250.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_SAMPLE-DENSE-S3-F422-S42-R250.json,9a03e1ec67e946e534f132091c27d1745a6279e404515fd2629977a69c273575,2684,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_SAMPLE-DENSE-S3-F422-S42-R300.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_SAMPLE-DENSE-S3-F422-S42-R300.json,39c979b67ab59f6f34747b2cd29933ba40a5392176b4851cf0b233b531d08a27,2682,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_SAMPLE-DENSE-S3-F422-S42-R450.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_SAMPLE-DENSE-S3-F422-S42-R450.json,914a89e36a98fd6b48584e35e5bb640392e63a45ce1d8e519c4894f7bbcddacd,2682,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_SAMPLE-DENSE-S3-F422-S42.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_SAMPLE-DENSE-S3-F422-S42.json,f59129571fbd3a7037ce5d9004f8f64e8c458176daee3786c51148841882ed52,2663,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_SAMPLE-TB0-AVG3-R200.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_SAMPLE-TB0-AVG3-R200.json,37f4376e92ecc20eca0b53eb61310db8f4bf9f398478db8885de542885dec740,2256,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_SAMPLE-TB0-S42-R150.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_SAMPLE-TB0-S42-R150.json,0c7c40c4f053f9fd5d131e0cbbd464bbda4c7a52a5f93e57aaef0dd2082cdd0d,2599,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_SAMPLE-TB0-S42-R200.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_SAMPLE-TB0-S42-R200.json,e97ec3d10aa5ac4e33b2d5bdd74288c6767a1c551f03fb53b69560888ee7edf2,2600,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_SAMPLE-TB0-S42-R250.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_SAMPLE-TB0-S42-R250.json,56d4bc86c173296d72ef92313f33fa23690a4229aba6c3505fb7c17ec7768865,2600,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_SAMPLE-TB0-S42-R300.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_SAMPLE-TB0-S42-R300.json,ddc168fd0fad52ae03c0f4ffb00ff1e2be694eb3d7bff34b6911e9a56e8ae512,2603,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_SAMPLE-TB0-S42-R450.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_SAMPLE-TB0-S42-R450.json,98a6be1fbc8946b88579af822c85d6ebc3f5b941b5af60e35e492bc60ae8cd5e,2591,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_SAMPLE-TB0-S42.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_SAMPLE-TB0-S42.json,2ae0839d01a7d452990912049600269e2cec1fac10190dd771d213a00dcfa744,2573,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_SAMPLE-TB0-S43-R200.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_SAMPLE-TB0-S43-R200.json,f15c5657c3175a7b993e7fccfe316c39faf2d2a428f757d92511436b126123d2,2603,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_SAMPLE-TB0-S43.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_SAMPLE-TB0-S43.json,cfe17524f0391eaf6b0141ce546cbad0de8a1df647c3cf4005be1b9355ab26bd,2585,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_SAMPLE-TB0-S44-R200.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_SAMPLE-TB0-S44-R200.json,2bfeac497c80dbc1c2d82dba3f7e2ed9d661c30f6e345b70b216873b027cea86,2598,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_SAMPLE-TB0-S44.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_SAMPLE-TB0-S44.json,01ab910ec530934954f8ecef4de17c4689a61115db4b9e6573e95c5e25b2534e,2579,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_SAMPLE-TB1-AVG3-R300.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_SAMPLE-TB1-AVG3-R300.json,a4f238ae4ff62a5899479f0b20b2ac9925731c669ac8972ab496d6e7b42d6101,2231,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_SEQ-01-S42.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_SEQ-01-S42.json,70e8cbdb7b68610083598bd51068f1863400240ca182968af12ec9eb75308fd7,2306,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_SEQ-01-S43.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_SEQ-01-S43.json,4e4544d24e04c0a62b1c0f2afb1f739e0d6a3d78f47ca1ec1bcb95a737b28691,2243,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_SEQ-01-S44.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_SEQ-01-S44.json,d602c2085eb73e8ec89dd2f8de638e33b06b3bec35db2b947d2655ae657770e6,2253,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_SEQ-AVG2.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_SEQ-AVG2.json,6ba735de0180ef49c56bb7d483e29aa8d0c376b0674eb83eb716a54e7e70780b,2291,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_SEQ-AVG3.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_SEQ-AVG3.json,910b773ffab4d219f9a931a22822921e561836d8fb254bb37536015cf70b4f6a,2300,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_SEQ-D3A-AVG3.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_SEQ-D3A-AVG3.json,c797c20c493c113de41c9a245ac9726206152cdafc9afa7d2864c266460679dc,2307,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_SEQ-D3A-BASE-AVG3.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_SEQ-D3A-BASE-AVG3.json,459a1a5b6efa5f0ec6ddd3dafd4ba9e2aca92e02bef5570169bd81962da9707b,2323,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_SEQ-D3A-BASE-S42.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_SEQ-D3A-BASE-S42.json,e41f3cdfb259fe49b85c56adddd705a2a8971f929eef8bc3a89b18ce4cf627d3,2274,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\report_SEQ-D3A-S42.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/report_SEQ-D3A-S42.json,e55314c62b0725da56662c066d9bb87ec21848235dd332b75fb6d3cdf56f48d2,2250,artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\RESDISC_053\probe_metadata.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/RESDISC_053/probe_metadata.json,b41b813baa81a83402330aefec91f3404d62b48a8db51c42956e0af8cd04f526,41216,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\rounds_A.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/rounds_A.log,e7b816042e9155c6b2edb86d37795dd8a90d1dfeea5ebab66db1941d43e62019,2980,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\rounds_B.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/rounds_B.log,76b0333fbbb0dae236d5fc3a2715394048791697b04ae580b86f0349ddb6bd0e,2980,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\rounds_lowA.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/rounds_lowA.log,e66cebb0e5f2917fdf79a5cec2b1c487f3ecc9ad7b9a8f305899af11f7419985,3248,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\rounds_lowB.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/rounds_lowB.log,4f668fe66362f0085d70ec5a7698a7906831e3d719250da6a9b74f4bf0c0d89c,3248,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\S04_audit_cutoffs.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/S04_audit_cutoffs.csv,528d64f7d74d47990d0c60aea7bdc007285ff76dc8fdf0cf8c674114f28e4e1b,4407,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\S04_fold_metrics_s42.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/S04_fold_metrics_s42.csv,4e38cad8f2e8854da403996f26220080cc259f534b62f5cf3bee701851bbc97d,1450,artifact;fold_artifact;metrics_or_report
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\S04_gap.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/S04_gap.log,b51bf66d8e1ca6e94ee30715bbde9dca79f3839d125604effeda53e2b720c0a8,2539,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\S04_gap_probe_2025-10-16.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/S04_gap_probe_2025-10-16.csv,1f881e9be3065f4a86b59ea097cd858c11ac1effbd743e135e46b68d90fd10c2,418,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\S04_poison_diag_s42.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/S04_poison_diag_s42.csv,0aa8db8c1a385837f6cdfcd343f4da399d10cd3d527b5003a69eb93fbb5770df,5712,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\S04_predict_s42.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/S04_predict_s42.log,1f7c0249c407dac2f4f138051fcf0f6ea0848c4b6f21ed70597fa5e0e08cfd09,429,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\S04_run_s42.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/S04_run_s42.log,146d14e875f7514a1c5be6bd67b079028dcfa25ec9dda516ec47f9093540a008,5428,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\S04_run_s43.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/S04_run_s43.log,03b652373e9a901c686eaff593e97efb18bc58c997c45a3a4adeae0f22404a85,3424,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\S04_segments_s42.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/S04_segments_s42.csv,2b9f1204438a00db9e868d736833f63091926acb59b6b84f5ea2c2028f327e88,3656,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\S04PROD_S42-V0904.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/S04PROD_S42-V0904.json,2cc21b7e67ee4c7e0d4b08cc32683888c04219a201f70fc6151d895f35d7e414,21157,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\S04PROD_S42-V0918.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/S04PROD_S42-V0918.json,fba7cdc267c6d70970bb65cdb36daa48010d960addfd0d59a3943b1c8b3ca549,21234,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\S04PROD_S42-V1002.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/S04PROD_S42-V1002.json,2092ff56c6955748b62f1fb9d46c2205dd280db76a1992d97314f7c2450d6f2d,21156,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\S04PROD_S42-V1016.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/S04PROD_S42-V1016.json,d609751abef3e848bba3a9aed471436b737cdd012005f82afccd9cf670b95ba6,21309,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\S04PROD_V0904.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/S04PROD_V0904.log,8ca234354fdb665302c147e4de4a4ea77221f1a2f06e101415dd222c6a884376,5111,artifact
